actividad,responsable,semana,stopper,duracion,dias_al_evento,indicador
Selección Gorra Campaña,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 59,Selección Gorra Campaña,0,172,1
Aprobación Lanyard hospitalidades,"Dirección General CIE Internacional y F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 59,Aprobación Lanyard hospitalidades,18,171,1
Aprobación Lanyard Grada,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 59,Aprobación Lanyard Grada,18,171,1
Aprobación Playera Campaña,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 59,Aprobación Playera Campaña,18,171,1
Aprobación Gorra Campaña,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 59,Aprobación Gorra Campaña,18,171,1
Orden de compra,Coordinación de Compras F1,Semana 59,Orden de compra,27,166,1
Correcciones Renders,Analista de Proyectos Entretenimiento F1,Semana 59,Correcciones Renders,17,166,1
"Sesiones con Universidades, (Contar con todos los convenios con Universidades firmados).","Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 59,"Sesiones con Universidades, (Contar con todos los convenios con Universidades firmados).",13,166,1
Orden del día,Coordinador de Sostenibilidad F1,Semana 59,Orden del día,0,166,1
Objetivos estratégicos de FOM,Coordinador de Sostenibilidad F1,Semana 60,Objetivos estratégicos de FOM,6,165,1
Operación de Helipuertos,Gerencia de Seguridad Corporativa,Semana 60,,95,160,1
Permisos,Gerencia de Seguridad Corporativa,Semana 60,Permisos,25,160,1
Acreditación de Escoltas,Gerencia de Seguridad Corporativa,Semana 60,,22,160,1
Datos de registro,Gerencia de Seguridad Corporativa,Semana 60,Datos de registro,18,160,1
Normas de Seguridad,Gerencia de Seguridad Corporativa,Semana 60,Normas de Seguridad,11,160,1
Reuniones y Reglamento de Seguridad,Gerencia de Seguridad Corporativa,Semana 60,,0,160,1
Selección de proveedores,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Semana 60,Selección de proveedores,27,159,1
Scouting en autódromo Hermanos Rodriguez,"Dirección de Operaciones F1,Gerente Producción F1",Semana 60,Scouting en autódromo Hermanos Rodriguez,13,159,1
Levantamiento de requerimientos de uniformes,"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 61,Levantamiento de requerimientos de uniformes,13,158,1
Entrega de capítulo eventos especiales Parte 1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Semana 61,Entrega de capítulo eventos especiales Parte 1,0,158,1
Evaluación de acciones de Sostenibilidad,Coordinador de Sostenibilidad F1,Semana 61,,0,158,1
Acciones para el Cambio,Coordinación de Compras F1,Semana 61,Acciones para el Cambio,0,158,1
Pre-registro oficial,"Coordinación Media Centre F1,Gerente Producción F1",Semana 61,Pre-registro oficial,6,152,1
Muestras de Lanyard Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Semana 61,Muestras de Lanyard Textiles,0,152,1
"Facilidades (espacios Media Center, traslados)",Coordinación Media Centre F1,Semana 62,"Facilidades (espacios Media Center, traslados)",97,150,1
Planeación de amenidades y actividades (Kermesse),Coordinación Media Centre F1,Semana 62,Planeación de amenidades y actividades (Kermesse),97,150,1
Consignas de Seguridad,Gerencia de Seguridad Corporativa,Semana 62,Consignas de Seguridad,18,146,1
Envío a FOM,Analista de Proyectos Entretenimiento F1,Semana 62,Envío a FOM,0,146,1
Correcciones FOM,Analista de Proyectos Entretenimiento F1,Semana 62,Correcciones FOM,17,145,1
Entrega de altas de logos,"Dirección de Operaciones F1,Gerente Producción F1",Semana 62,Entrega de altas de logos,2,145,1
Convocatorio universidades,"Coordinación Media Centre F1,Gerente Producción F1,Creativo F1",Semana 62,Convocatorio universidades,0,145,1
Acreditación de montaje,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 62,Acreditación de montaje,0,145,1
Convocatoria,"Coordinación Experiencia al Cliente,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Semana 63,Convocatoria,6,144,1
Aprobación de requerimientos de uniforme (äreas),"Dirección General CIE Internacional y F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 63,Aprobación de requerimientos de uniforme (äreas),0,144,1
Uniformes de PR Textiles,"Coordinación de Compras F1,Subdirección Planeación Estratégica",Semana 63,Uniformes de PR Textiles,0,143,1
Entrega de altas a proveedor para pruebas de color,"Dirección de Operaciones F1,Gerente Producción F1",Semana 63,Entrega de altas a proveedor para pruebas de color,4,142,1
Formulario,Gerencia de Seguridad Corporativa,Semana 63,Formulario,0,139,1
Contrato,Coordinación de Compras F1,Semana 63,Contrato,13,138,1
Listado de personal acreditado,Gerencia de Seguridad Corporativa,Semana 63,Listado de personal acreditado,0,138,1
Autorización de pruebas de color,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,Autorización de pruebas de color,2,137,1
Teaser 1 Convocatorio redes sociales,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 64,Teaser 1 Convocatorio redes sociales,0,137,1
Elaboración de contenidos,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Semana 64,,0,137,1
Recepción de gráficas,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Semana 64,Recepción de gráficas,0,137,1
Publicación de contenidos,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Semana 64,,14,136,1
Adhesión a imagen del cliente,"Dirección Comercial F1,Gerencia Comercial F1,Gerencia Sr. Comercial F1,Creativo F1,Gerente Producción F1,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1",Semana 64,Adhesión a imagen del cliente,0,136,1
Pre registro,"Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Coordinación Experiencia al Cliente",Semana 64,Pre registro,0,136,1
Revisión y entrega de template para reporte de cobertura de medios,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Semana 64,Revisión y entrega de template para reporte de cobertura de medios,0,136,1
Entrega de anexo nota metodológica,"Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Dirección de Mercadotecnia F1,Gerencia de Mercadotecnia F1",Semana 64,Entrega de anexo nota metodológica,6,135,1
Filtrado pre-registro,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 64,Filtrado pre-registro,0,135,1
Entrevistas presenciales,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 64,Entrevistas presenciales,0,135,1
Entrevistas virtuales,Coordinación Experiencia al Cliente,Semana 64,Entrevistas virtuales,39,132,1
Coordinación FLY ACROSS,Gerencia de Seguridad Corporativa,Semana 64,Coordinación FLY ACROSS,25,132,1
Autorización de placas para clientes,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,Autorización de placas para clientes,2,132,1
"Brief para Agencias que realizarán un all In a Terrza A, Speed Lounge Amarillo y Speed Lounge 8A","Dirección de Operaciones F1,Gerente Producción F1",Semana 64,"Brief para Agencias que realizarán un all In a Terrza A, Speed Lounge Amarillo y Speed Lounge 8A",2,132,1
Tower Estructuras,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,Tower Estructuras,2,132,1
Plus Muebles,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,Plus Muebles,2,132,1
William Scotman oficinas Oficinas moviles,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,William Scotman oficinas Oficinas moviles,2,132,1
PSH Oficinas moviles,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,PSH Oficinas moviles,2,132,1
Entrega de últimos detalles de mood board,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,Entrega de últimos detalles de mood board,2,132,1
"Sombra para MGS, CMB, PPB","Dirección de Operaciones F1,Gerente Producción F1",Semana 64,"Sombra para MGS, CMB, PPB",2,132,1
Brief Hospitalidades Live Events y MKP,"Dirección de Operaciones F1,Gerente Producción F1",Semana 64,Brief Hospitalidades Live Events y MKP,2,132,1
Scouting voluntarios hosp,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 64,Scouting voluntarios hosp,0,132,1
Autorización de personalización suite,"Dirección de Operaciones F1,Gerente Producción F1",Semana 65,Autorización de personalización suite,4,129,1
Aplicación de Moodboard a materiales y mobiliario,"Dirección de Operaciones F1,Gerente Producción F1",Semana 65,Aplicación de Moodboard a materiales y mobiliario,4,129,1
Respuesta revisión de bases,Dirección de Mercadotecnia F1,Semana 65,Respuesta revisión de bases,4,128,1
Contrato Agencias entretenimiento,Analista de Proyectos Entretenimiento F1,Semana 65,Contrato Agencias entretenimiento,18,125,1
"Definición de espacio de bodegas y cocina debajo de las Gradas PP eses, TSB A y Sports Lounge Azul","Dirección de Operaciones F1,Gerente Producción F1",Semana 65,"Definición de espacio de bodegas y cocina debajo de las Gradas PP eses, TSB A y Sports Lounge Azul",2,124,1
Logística de entrega,Coordinación de Compras F1,Semana 65,Logística de entrega,0,124,1
Criterios de evaluación,Coordinación de Compras F1,Semana 65,Criterios de evaluación,0,124,1
Entrega de bases para revisión del primer semestre,Gerencia de Redes Sociales F1,Semana 66,Entrega de bases para revisión del primer semestre,0,123,1
Fecha límite para aprobar manual de pre carga,Analista de Proyectos Entretenimiento F1,Semana 66,Fecha límite para aprobar manual de pre carga,27,122,1
Fecha límite para aprobar artes de la pre carga,Analista de Proyectos Entretenimiento F1,Semana 66,Fecha límite para aprobar artes de la pre carga,27,122,1
"Fecha límite para aprobar backs, faldones, copetes y pallets",Analista de Proyectos Entretenimiento F1,Semana 66,"Fecha límite para aprobar backs, faldones, copetes y pallets",0,122,1
Fecha límite para aprobar bonificación y mandar a producir pallets,Analista de Proyectos Entretenimiento F1,Semana 66,Fecha límite para aprobar bonificación y mandar a producir pallets,0,122,1
Entrega de bases finales para impresión - digitalización,Gerencia de Redes Sociales F1,Semana 66,Entrega de bases finales para impresión - digitalización,0,122,1
"Sembrado de mobiliario (Aforo de acuerdo al brief de cada hospitalidad) Propuesta de iluminación, materiales y showroom físico","Dirección de Operaciones F1,Gerente Producción F1",Semana 66,"Sembrado de mobiliario (Aforo de acuerdo al brief de cada hospitalidad) Propuesta de iluminación, materiales y showroom físico",6,121,1
"Entrega de renders y layouts Agencias, Live Events y MKP","Dirección de Operaciones F1,Gerente Producción F1",Semana 67,"Entrega de renders y layouts Agencias, Live Events y MKP",0,114,1
Entrega de gráficos para intervención de hospitalidades,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Entrega de gráficos para intervención de hospitalidades,0,114,1
Contrato y alta Macrane Maquinaria,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Contrato y alta Macrane Maquinaria,0,114,1
Sanirent Oficinas moviles,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Sanirent Oficinas moviles,0,114,1
Autorización de presupuesto de hospitalidades,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Autorización de presupuesto de hospitalidades,11,111,1
"Solicitud de infraestructura (gas, agua, suministro eléctrico)","Dirección de Operaciones F1,Gerente Producción F1",Semana 67,"Solicitud de infraestructura (gas, agua, suministro eléctrico)",4,111,1
Autorización y solicitud de recubrimientos a proveedores,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Autorización y solicitud de recubrimientos a proveedores,4,111,1
Aplicación Master Graphic. Propuesta para muros/divisiones y pisos. Entrega física,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Aplicación Master Graphic. Propuesta para muros/divisiones y pisos. Entrega física,3,111,1
"Solicitud de carpas, octanorm y pisos a proveedores","Dirección de Operaciones F1,Gerente Producción F1",Semana 67,"Solicitud de carpas, octanorm y pisos a proveedores",0,111,1
Autorización y solicitud de mobiliario a proveedores,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Autorización y solicitud de mobiliario a proveedores,0,111,1
Nussli grada SLS Estructuras,"Dirección de Operaciones F1,Gerente Producción F1",Semana 67,Nussli grada SLS Estructuras,0,111,1
Presentacion Aluminio PPT,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 67,Presentacion Aluminio PPT,0,111,1
Enviar pull telehanders ontrack Maquinaria,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 67,Enviar pull telehanders ontrack Maquinaria,0,111,1
Cotizacion piso BackStage Piso,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 67,Cotizacion piso BackStage Piso,0,111,1
Proveedores de Renders,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 67,Proveedores de Renders,0,111,1
Definicion de Proveedor Ambientacion Diseño de Look & Feel,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 67,Definicion de Proveedor Ambientacion Diseño de Look & Feel,0,111,1
Recorrido interno,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 67,Recorrido interno,0,110,1
Vuelos comerciales,Gerencia de Seguridad Corporativa,Semana 68,Vuelos comerciales,25,104,1
Orden de compra entretenimiento,Analista de Proyectos Entretenimiento F1,Semana 68,Orden de compra entretenimiento,4,104,1
Estimación Inicio de producción,"Analista de Proyectos Entretenimiento F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1",Semana 69,Estimación Inicio de producción,60,97,1
Cierre de autorización de hospitalidades,"Dirección de Operaciones F1,Gerente Producción F1",Semana 69,Cierre de autorización de hospitalidades,0,97,1
Validación por el cliente,Analista de Proyectos Entretenimiento F1,Semana 70,Validación por el cliente,6,94,1
Aprobación y rechazo de videos,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 70,Aprobación y rechazo de videos,0,90,1
Selección,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 70,Selección,27,89,1
Programación,Analista de Proyectos Entretenimiento F1,Semana 71,Programación,13,87,1
Coordinación traslados Médicos,Gerencia de Seguridad Corporativa,Semana 72,Coordinación traslados Médicos,11,76,1
"Acreditación medios, revisión y envío de acreditaciones",Coordinador de Sostenibilidad F1,Semana 72,"Acreditación medios, revisión y envío de acreditaciones",55,75,1
Gestión de Autorización,Subdirectora Promotoría Exp Al Cliente y Sustentabilidad F1,Semana 74,Gestión de Autorización,6,66,1
Entrega de boletos SUITE,Analista de Proyectos Entretenimiento F1,Semana 74,Entrega de boletos SUITE,0,66,1
Activaciones,Gerencia de Relaciones Públicas F1,Semana 74,Activaciones,0,65,1
Extensión de horarios,Gerencia Hospitalidades y Experiencias Premium F1,Semana 74,Extensión de horarios,25,62,1
Capacitación,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 74,,57,61,1
Contar con agencia y estructura de capacitación de voluntarios,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 74,Contar con agencia y estructura de capacitación de voluntarios,27,61,1
Listo Manual de Voluntarios,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 74,Listo Manual de Voluntarios,20,61,1
Capacitación: Logística de funcionalidad y operación de las hospitalidades previo al evento,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 74,Capacitación: Logística de funcionalidad y operación de las hospitalidades previo al evento,0,61,1
Tertulias,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 75,Tertulias,1,60,1
Logística de impresión (por Ticketmaster),Coordinación de Boletaje F1,Semana 75,Logística de impresión (por Ticketmaster),0,59,1
Cierre de inventario de boletos,Coordinación de Boletaje F1,Semana 75,Cierre de inventario de boletos,56,58,1
Team back al cierre equipo de Hospitalidades,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 75,Team back al cierre equipo de Hospitalidades,0,58,1
Check List General por Hospitalidad,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 75,Check List General por Hospitalidad,0,55,1
"Mantenimiento a infraestructura (Paddock, Pit lane)",Dirección de Operaciones F1,Semana 76,,48,52,1
"Mantenimiento a infraestructura Pit Lane Paddock, Pista",Dirección de Operaciones F1,Semana 76,"Mantenimiento a infraestructura Pit Lane Paddock, Pista",48,52,1
Trámites gubernamentales,Dirección de Operaciones F1,Semana 76,,41,52,1
Atención de Requerimientos de homologación de pista,Dirección de Operaciones F1,Semana 76,,41,52,1
Registro de personal,Dirección de Operaciones F1,Semana 76,Registro de personal,27,52,1
"Gestión Administrativa con gobierno local (acceso, representación, movilidad, tránsito)","Dirección de Operaciones F1,Gerente Producción F1",Semana 76,"Gestión Administrativa con gobierno local (acceso, representación, movilidad, tránsito)",27,52,1
Trámite aduanal internación de maquinaria y equipo,Dirección de Operaciones F1,Semana 76,Trámite aduanal internación de maquinaria y equipo,13,52,1
Montaje Pit Lane (Supervisión),"Dirección de Operaciones F1,Dirección General CIE Internacional y F1",Semana 76,,0,52,1
Producción On Track,Dirección de Operaciones F1,Semana 76,,0,52,1
Contrato Dosai Fibra Optica,Dirección de Operaciones F1,Semana 76,Contrato Dosai Fibra Optica,0,52,1
Requerimientos OMDAI y FIA,Dirección General CIE Internacional y F1,Semana 76,Requerimientos OMDAI y FIA,0,52,1
Preparación de recorridos,Coordinación Media Centre F1,Semana 76,Preparación de recorridos,34,51,1
Producción Minuto a Minuto,Coordinación Media Centre F1,Semana 76,Producción Minuto a Minuto,27,51,1
Media Kit,Coordinación Media Centre F1,Semana 76,Media Kit,27,51,1
Análisis de insumos,Analista Experiencia al Cliente,Semana 76,Análisis de insumos,27,51,1
Propuesta conceptual,Coordinación Media Centre F1,Semana 76,Propuesta conceptual,13,51,1
Asignación,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 77,Asignación,1,40,1
PIT LANE WALK,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,PIT LANE WALK,29,38,1
Experiencia Culinaria,"Analista de Experiencia Culinaria,Analista Experiencia al Cliente,Gerencia Experiencia Culinaria F1",Semana 78,,29,38,1
Trámite aduanal envío de equipo,Dirección de Operaciones F1,Semana 78,Trámite aduanal envío de equipo,13,38,1
Propuesta Menú,"Analista de Experiencia Culinaria,Analista Experiencia al Cliente,Gerencia Experiencia Culinaria F1",Semana 78,Propuesta Menú,0,38,1
Validación por Cliente,"Analista de Experiencia Culinaria,Analista Experiencia al Cliente,Gerencia Experiencia Culinaria F1",Semana 78,Validación por Cliente,27,37,1
Primera entrega de Evidencias,Analista de Proyectos Entretenimiento F1,Semana 78,Primera entrega de Evidencias,8,34,1
Capacitación específica para voluntarios y logística de PIT LANE WALK,Coordinación Media Centre F1,Semana 78,Capacitación específica para voluntarios y logística de PIT LANE WALK,29,33,1
Casting-ceremonia,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Casting-ceremonia,27,33,1
Acreditación de coordinadores de producto y voluntarios,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Acreditación de coordinadores de producto y voluntarios,27,33,1
Recorrido dirección,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Recorrido dirección,27,33,1
Entrega de Kit de Voluntarios / PLW,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Entrega de Kit de Voluntarios / PLW,27,33,1
Capacitación: Cuentas Culinaria,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Cuentas Culinaria,27,33,1
Capacitación: Bluter,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Bluter,27,33,1
Capacitación: Integración y Trabajo en equipo ATCL y hospitalidades,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Integración y Trabajo en equipo ATCL y hospitalidades,27,33,1
Tertulias,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Tertulias,23,33,1
Capacitación: Producción,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Producción,20,33,1
Capacitación: Introducción y la F1ESTA,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Introducción y la F1ESTA,20,33,1
Capacitación: Ceremonia de apertura,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Ceremonia de apertura,20,33,1
Capacitación: Sostenibilidad,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Sostenibilidad,20,33,1
Capacitación: Incidencias,"Coordinación Experiencia al Cliente,Coordinación Experiencia al Cliente Corporativo F1,Gerencia de Experiencia al Cliente Hospitalidades y Protocolos F1,Gerencia de Redes Sociales F1,Gerencia de Relaciones Públicas F1,Gerente de Experiencia al Cliente C...",Semana 78,Capacitación: Incidencias,20,33,1
